
/home/augus/src/slop.cpp-main/build-slx03-gdn-audit-03/bin/libggml-cuda.so:     file format elf64-x86-64


Disassembly of section .text:

000000000027d360 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi>:
  27d360:	55                   	push   %rbp
  27e1f2:	0f 85 78 2a 00 00    	jne    280c70 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3910>
  27e1f8:	4c 89 e7             	mov    %r12,%rdi
  27e1fb:	48 89 95 80 fd ff ff 	mov    %rdx,-0x280(%rbp)
  27e202:	4c 89 85 88 fd ff ff 	mov    %r8,-0x278(%rbp)
  27e209:	e8 32 f0 ff ff       	call   27d240 <_ZL35ggml_cuda_should_fuse_mul_mat_vec_qPK11ggml_tensor>
  27e20e:	4c 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%r8
  27e215:	48 8b 95 80 fd ff ff 	mov    -0x280(%rbp),%rdx
  27e21c:	84 c0                	test   %al,%al
  27e21e:	0f 85 d3 2a 00 00    	jne    280cf7 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3997>
  27e224:	48 83 85 a8 fd ff ff 	addq   $0x4,-0x258(%rbp)
  27e22b:	04 
  27e22c:	48 8b 9d 48 fd ff ff 	mov    -0x2b8(%rbp),%rbx
  27e233:	48 8b 85 a8 fd ff ff 	mov    -0x258(%rbp),%rax
  27e23a:	48 39 d8             	cmp    %rbx,%rax
  27e23d:	0f 85 97 f8 ff ff    	jne    27dada <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x77a>
  27e243:	48 8b 05 de 7f d7 00 	mov    0xd77fde(%rip),%rax        # ff6228 <_ZL11kmask_iq2xs+0xa8>
  27e24a:	49 89 dc             	mov    %rbx,%r12
  27e24d:	48 89 85 08 fe ff ff 	mov    %rax,-0x1f8(%rbp)
  27e254:	48 8d 85 10 fe ff ff 	lea    -0x1f0(%rbp),%rax
  27e25b:	48 89 85 88 fd ff ff 	mov    %rax,-0x278(%rbp)
  27e262:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
  27e268:	8d 58 02             	lea    0x2(%rax),%ebx
  27e26b:	83 c0 01             	add    $0x1,%eax
  27e26e:	89 9d 80 fd ff ff    	mov    %ebx,-0x280(%rbp)
  27e274:	48 8d 9d f6 fd ff ff 	lea    -0x20a(%rbp),%rbx
  27e27b:	48 89 9d 20 fd ff ff 	mov    %rbx,-0x2e0(%rbp)
  27e282:	48 8d 9d f8 fd ff ff 	lea    -0x208(%rbp),%rbx
  27e289:	48 89 9d 50 fd ff ff 	mov    %rbx,-0x2b0(%rbp)
  27e290:	89 85 10 fd ff ff    	mov    %eax,-0x2f0(%rbp)
  27e296:	41 8b 0c 24          	mov    (%r12),%ecx
  27e29a:	31 c0                	xor    %eax,%eax
  27e29c:	0f b7 1d 55 08 e3 00 	movzwl 0xe30855(%rip),%ebx        # 10aeaf8 <_ZZN22batched_mul_mat_traitsIL9ggml_type0EE9get_alphaEvE3val+0x4>
  27e2a3:	4c 89 a5 08 fd ff ff 	mov    %r12,-0x2f8(%rbp)
  27e2aa:	4d 89 fc             	mov    %r15,%r12
  27e2ad:	83 f9 1d             	cmp    $0x1d,%ecx
  27e2b0:	89 8d a8 fd ff ff    	mov    %ecx,-0x258(%rbp)
  27e2b6:	0f 95 c0             	setne  %al
  27e2b9:	66 89 9d f6 fd ff ff 	mov    %bx,-0x20a(%rbp)
  27e2c0:	48 8b 9d 20 fd ff ff 	mov    -0x2e0(%rbp),%rbx
  27e2c7:	83 c0 02             	add    $0x2,%eax
  27e2ca:	89 85 30 fd ff ff    	mov    %eax,-0x2d0(%rbp)
  27e2d0:	83 bd a8 fd ff ff 1d 	cmpl   $0x1d,-0x258(%rbp)
  27e2d7:	44 0f b6 33          	movzbl (%rbx),%r14d
  27e2db:	0f 84 57 0d 00 00    	je     27f038 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1cd8>
  27e2e1:	45 84 f6             	test   %r14b,%r14b
  27e2e4:	0f 84 96 09 00 00    	je     27ec80 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1920>
  27e2ea:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
  27e2f0:	41 bd 06 00 00 00    	mov    $0x6,%r13d
  27e2f6:	44 8d 78 06          	lea    0x6(%rax),%r15d
  27e2fa:	8b 85 90 fd ff ff    	mov    -0x270(%rbp),%eax
  27e300:	89 85 fc fd ff ff    	mov    %eax,-0x204(%rbp)
  27e306:	8b 85 a8 fd ff ff    	mov    -0x258(%rbp),%eax
  27e30c:	89 85 10 fe ff ff    	mov    %eax,-0x1f0(%rbp)
  27e312:	48 b8 24 00 00 00 14 	movabs $0x1400000024,%rax
  27e319:	00 00 00 
  27e31c:	48 89 85 14 fe ff ff 	mov    %rax,-0x1ec(%rbp)
  27e323:	48 b8 28 00 00 00 07 	movabs $0x700000028,%rax
  27e32a:	00 00 00 
  27e32d:	48 89 85 1c fe ff ff 	mov    %rax,-0x1e4(%rbp)
  27e334:	8b 85 30 fd ff ff    	mov    -0x2d0(%rbp),%eax
  27e33a:	89 85 24 fe ff ff    	mov    %eax,-0x1dc(%rbp)
  27e340:	45 39 7c 24 04       	cmp    %r15d,0x4(%r12)
  27e345:	0f 8c e5 03 00 00    	jl     27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e34b:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
  27e351:	89 85 70 fe ff ff    	mov    %eax,-0x190(%rbp)
  27e357:	8b 85 10 fd ff ff    	mov    -0x2f0(%rbp),%eax
  27e35d:	89 85 74 fe ff ff    	mov    %eax,-0x18c(%rbp)
  27e363:	8b 85 80 fd ff ff    	mov    -0x280(%rbp),%eax
  27e369:	89 85 78 fe ff ff    	mov    %eax,-0x188(%rbp)
  27e36f:	41 83 fd 03          	cmp    $0x3,%r13d
  27e373:	74 31                	je     27e3a6 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1046>
  27e375:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
  27e37b:	83 c0 03             	add    $0x3,%eax
  27e37e:	89 85 7c fe ff ff    	mov    %eax,-0x184(%rbp)
  27e384:	8b 85 68 fd ff ff    	mov    -0x298(%rbp),%eax
  27e38a:	89 85 80 fe ff ff    	mov    %eax,-0x180(%rbp)
  27e390:	41 83 fd 06          	cmp    $0x6,%r13d
  27e394:	0f 85 37 1f 00 00    	jne    2802d1 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2f71>
  27e39a:	8b 85 90 fd ff ff    	mov    -0x270(%rbp),%eax
  27e3a0:	89 85 84 fe ff ff    	mov    %eax,-0x17c(%rbp)
  27e3a6:	48 8b 8d 88 fd ff ff 	mov    -0x278(%rbp),%rcx
  27e3ad:	48 8b b5 a0 fd ff ff 	mov    -0x260(%rbp),%rsi
  27e3b4:	44 89 ea             	mov    %r13d,%edx
  27e3b7:	4c 89 e7             	mov    %r12,%rdi
  27e3ba:	4c 8d 85 fc fd ff ff 	lea    -0x204(%rbp),%r8
  27e3c1:	41 b9 01 00 00 00    	mov    $0x1,%r9d
  27e3c7:	4c 89 85 38 fd ff ff 	mov    %r8,-0x2c8(%rbp)
  27e3ce:	e8 1d 0b dc ff       	call   3eef0 <ggml_can_fuse_subgraph_ext@plt>
  27e3d3:	84 c0                	test   %al,%al
  27e3d5:	0f 84 55 03 00 00    	je     27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e3db:	48 8b 8d 38 fd ff ff 	mov    -0x2c8(%rbp),%rcx
  27e3e2:	8b b5 9c fd ff ff    	mov    -0x264(%rbp),%esi
  27e3e8:	44 89 ea             	mov    %r13d,%edx
  27e3eb:	4c 89 e7             	mov    %r12,%rdi
  27e3ee:	e8 2d ad ff ff       	call   279120 <_ZL36ggml_cuda_check_fusion_memory_rangesPK11ggml_cgraphiiPKiib.constprop.0>
  27e3f3:	84 c0                	test   %al,%al
  27e3f5:	0f 84 35 03 00 00    	je     27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e3fb:	49 8b 44 24 10       	mov    0x10(%r12),%rax
  27e400:	48 8b b5 78 fd ff ff 	mov    -0x288(%rbp),%rsi
  27e407:	83 bd a8 fd ff ff 1d 	cmpl   $0x1d,-0x258(%rbp)
  27e40e:	48 8b 8d 70 fd ff ff 	mov    -0x290(%rbp),%rcx
  27e415:	48 8b 14 30          	mov    (%rax,%rsi,1),%rdx
  27e419:	0f 84 f1 18 00 00    	je     27fd10 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x29b0>
  27e41f:	48 8b 0c 08          	mov    (%rax,%rcx,1),%rcx
  27e423:	45 84 f6             	test   %r14b,%r14b
  27e426:	0f 85 00 14 00 00    	jne    27f82c <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x24cc>
  27e42c:	49 89 cf             	mov    %rcx,%r15
  27e42f:	48 8b b5 28 fd ff ff 	mov    -0x2d8(%rbp),%rsi
  27e436:	4c 8b 8d 70 fd ff ff 	mov    -0x290(%rbp),%r9
  27e43d:	48 8b 34 30          	mov    (%rax,%rsi,1),%rsi
  27e441:	4a 8b 7c 08 f8       	mov    -0x8(%rax,%r9,1),%rdi
  27e446:	4a 8b 44 08 e8       	mov    -0x18(%rax,%r9,1),%rax
  27e44b:	48 3b 86 98 00 00 00 	cmp    0x98(%rsi),%rax
  27e452:	0f 85 d8 02 00 00    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e458:	48 3b b7 98 00 00 00 	cmp    0x98(%rdi),%rsi
  27e45f:	0f 85 cb 02 00 00    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e465:	48 8b b2 a8 00 00 00 	mov    0xa8(%rdx),%rsi
  27e46c:	48 39 b7 a0 00 00 00 	cmp    %rsi,0xa0(%rdi)
  27e473:	0f 85 b7 02 00 00    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e479:	48 8b b1 98 00 00 00 	mov    0x98(%rcx),%rsi
  27e480:	48 39 f2             	cmp    %rsi,%rdx
  27e483:	0f 84 db 1c 00 00    	je     280164 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x2e04>
  27e489:	48 39 f7             	cmp    %rsi,%rdi
  27e48c:	0f 85 9e 02 00 00    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e492:	48 3b 91 a0 00 00 00 	cmp    0xa0(%rcx),%rdx
  27e499:	0f 85 91 02 00 00    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e49f:	4c 8b 80 98 00 00 00 	mov    0x98(%rax),%r8
  27e4a6:	48 8b 82 98 00 00 00 	mov    0x98(%rdx),%rax
  27e4ad:	48 89 95 38 fd ff ff 	mov    %rdx,-0x2c8(%rbp)
  27e4b4:	83 38 28             	cmpl   $0x28,(%rax)
  27e4b7:	0f 85 73 02 00 00    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e4bd:	8b 31                	mov    (%rcx),%esi
  27e4bf:	48 89 8d 00 fd ff ff 	mov    %rcx,-0x300(%rbp)
  27e4c6:	85 f6                	test   %esi,%esi
  27e4c8:	0f 85 62 02 00 00    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e4ce:	41 8b 10             	mov    (%r8),%edx
  27e4d1:	85 d2                	test   %edx,%edx
  27e4d3:	0f 85 57 02 00 00    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e4d9:	4c 89 c7             	mov    %r8,%rdi
  27e4dc:	4c 89 85 f8 fc ff ff 	mov    %r8,-0x308(%rbp)
  27e4e3:	e8 38 db db ff       	call   3c020 <ggml_is_contiguous@plt>
  27e4e8:	84 c0                	test   %al,%al
  27e4ea:	0f 84 40 02 00 00    	je     27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e4f0:	4c 8b 85 f8 fc ff ff 	mov    -0x308(%rbp),%r8
  27e4f7:	4c 89 c7             	mov    %r8,%rdi
  27e4fa:	4c 89 85 e0 fc ff ff 	mov    %r8,-0x320(%rbp)
  27e501:	e8 ba f0 db ff       	call   3d5c0 <ggml_nelements@plt>
  27e506:	48 8b 95 38 fd ff ff 	mov    -0x2c8(%rbp),%rdx
  27e50d:	48 8b b2 98 00 00 00 	mov    0x98(%rdx),%rsi
  27e514:	48 3b 46 20          	cmp    0x20(%rsi),%rax
  27e518:	0f 85 12 02 00 00    	jne    27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e51e:	48 8b 8d 00 fd ff ff 	mov    -0x300(%rbp),%rcx
  27e525:	48 89 d6             	mov    %rdx,%rsi
  27e528:	48 89 95 f8 fc ff ff 	mov    %rdx,-0x308(%rbp)
  27e52f:	48 89 cf             	mov    %rcx,%rdi
  27e532:	48 89 8d 38 fd ff ff 	mov    %rcx,-0x2c8(%rbp)
  27e539:	e8 52 03 dc ff       	call   3e890 <ggml_are_same_shape@plt>
  27e53e:	48 8b 8d 38 fd ff ff 	mov    -0x2c8(%rbp),%rcx
  27e545:	48 8b 95 f8 fc ff ff 	mov    -0x308(%rbp),%rdx
  27e54c:	84 c0                	test   %al,%al
  27e54e:	4c 8b 85 e0 fc ff ff 	mov    -0x320(%rbp),%r8
  27e555:	0f 84 d5 01 00 00    	je     27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e55b:	45 84 f6             	test   %r14b,%r14b
  27e55e:	0f 85 8d 01 00 00    	jne    27e6f1 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1391>
  27e564:	4c 8b 8a a8 00 00 00 	mov    0xa8(%rdx),%r9
  27e56b:	45 31 f6             	xor    %r14d,%r14d
  27e56e:	48 8b 82 98 00 00 00 	mov    0x98(%rdx),%rax
  27e575:	66 0f ef c0          	pxor   %xmm0,%xmm0
  27e579:	48 89 d7             	mov    %rdx,%rdi
  27e57c:	4c 89 8d 38 fd ff ff 	mov    %r9,-0x2c8(%rbp)
  27e583:	48 89 85 00 fd ff ff 	mov    %rax,-0x300(%rbp)
  27e58a:	48 8b 82 a0 00 00 00 	mov    0xa0(%rdx),%rax
  27e591:	0f 11 85 d8 fd ff ff 	movups %xmm0,-0x228(%rbp)
  27e598:	48 89 85 f8 fc ff ff 	mov    %rax,-0x308(%rbp)
  27e59f:	48 c7 85 e8 fd ff ff 	movq   $0x0,-0x218(%rbp)
  27e5a6:	00 00 00 00 
  27e5aa:	4c 89 b5 c0 fd ff ff 	mov    %r14,-0x240(%rbp)
  27e5b1:	4c 89 85 d8 fd ff ff 	mov    %r8,-0x228(%rbp)
  27e5b8:	0f 11 85 c8 fd ff ff 	movups %xmm0,-0x238(%rbp)
  27e5bf:	e8 7c ec ff ff       	call   27d240 <_ZL35ggml_cuda_should_fuse_mul_mat_vec_qPK11ggml_tensor>
  27e5c4:	4c 8b 8d 38 fd ff ff 	mov    -0x2c8(%rbp),%r9
  27e5cb:	84 c0                	test   %al,%al
  27e5cd:	0f 84 5d 01 00 00    	je     27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e5d3:	48 8b bd f8 fc ff ff 	mov    -0x308(%rbp),%rdi
  27e5da:	4d 89 ce             	mov    %r9,%r14
  27e5dd:	48 8b b5 00 fd ff ff 	mov    -0x300(%rbp),%rsi
  27e5e4:	4d 89 f8             	mov    %r15,%r8
  27e5e7:	4c 8d 8d c0 fd ff ff 	lea    -0x240(%rbp),%r9
  27e5ee:	4c 89 f1             	mov    %r14,%rcx
  27e5f1:	41 83 ed 01          	sub    $0x1,%r13d
  27e5f5:	48 89 fa             	mov    %rdi,%rdx
  27e5f8:	48 8b bd 40 fd ff ff 	mov    -0x2c0(%rbp),%rdi
  27e5ff:	e8 6c fa db ff       	call   3e070 <_Z23ggml_cuda_mul_mat_vec_qR25ggml_backend_cuda_contextPK11ggml_tensorS3_S3_PS1_PK29ggml_cuda_mm_fusion_args_host@plt>
  27e604:	e9 ea 05 00 00       	jmp    27ebf3 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1893>
  27e609:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  27e610:	41 8d 44 24 0b       	lea    0xb(%r12),%eax
  27e615:	41 8d 5c 24 0c       	lea    0xc(%r12),%ebx
  27e61a:	48 bf 14 00 00 00 28 	movabs $0x2800000014,%rdi
  27e621:	00 00 00 
  27e624:	c7 85 34 fe ff ff 24 	movl   $0x24,-0x1cc(%rbp)
  27e62b:	00 00 00 
  27e62e:	89 85 08 fd ff ff    	mov    %eax,-0x2f8(%rbp)
  27e634:	41 8d 44 24 06       	lea    0x6(%r12),%eax
  27e639:	44 8b b5 50 fd ff ff 	mov    -0x2b0(%rbp),%r14d
  27e640:	89 85 20 fd ff ff    	mov    %eax,-0x2e0(%rbp)
  27e646:	8b 85 80 fd ff ff    	mov    -0x280(%rbp),%eax
  27e64c:	48 89 bd 38 fe ff ff 	mov    %rdi,-0x1c8(%rbp)
  27e653:	48 bf 07 00 00 00 03 	movabs $0x300000007,%rdi
  27e65a:	00 00 00 
  27e65d:	89 85 30 fe ff ff    	mov    %eax,-0x1d0(%rbp)
  27e663:	89 85 48 fe ff ff    	mov    %eax,-0x1b8(%rbp)
  27e669:	48 b8 24 00 00 00 14 	movabs $0x1400000024,%rax
  27e670:	00 00 00 
  27e673:	48 89 85 4c fe ff ff 	mov    %rax,-0x1b4(%rbp)
  27e67a:	48 b8 28 00 00 00 07 	movabs $0x700000028,%rax
  27e681:	00 00 00 
  27e684:	48 89 85 54 fe ff ff 	mov    %rax,-0x1ac(%rbp)
  27e68b:	48 b8 03 00 00 00 64 	movabs $0x6400000003,%rax
  27e692:	00 00 00 
  27e695:	48 89 85 5c fe ff ff 	mov    %rax,-0x1a4(%rbp)
  27e69c:	8b 85 90 fd ff ff    	mov    -0x270(%rbp),%eax
  27e6a2:	89 9d f8 fd ff ff    	mov    %ebx,-0x208(%rbp)
  27e6a8:	48 89 bd 40 fe ff ff 	mov    %rdi,-0x1c0(%rbp)
  27e6af:	89 85 00 fd ff ff    	mov    %eax,-0x300(%rbp)
  27e6b5:	c7 85 88 fd ff ff 0d 	movl   $0xd,-0x278(%rbp)
  27e6bc:	00 00 00 
  27e6bf:	e9 fb f4 ff ff       	jmp    27dbbf <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x85f>
  27e6c4:	0f 1f 40 00          	nopl   0x0(%rax)
  27e6c8:	41 8d 44 24 08       	lea    0x8(%r12),%eax
  27e6cd:	89 f2                	mov    %esi,%edx
  27e6cf:	89 85 90 fe ff ff    	mov    %eax,-0x170(%rbp)
  27e6d5:	41 8d 44 24 09       	lea    0x9(%r12),%eax
  27e6da:	89 85 94 fe ff ff    	mov    %eax,-0x16c(%rbp)
  27e6e0:	8b 85 50 fd ff ff    	mov    -0x2b0(%rbp),%eax
  27e6e6:	89 85 98 fe ff ff    	mov    %eax,-0x168(%rbp)
  27e6ec:	e9 3a f5 ff ff       	jmp    27dc2b <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x8cb>
  27e6f1:	83 bd 30 fd ff ff 02 	cmpl   $0x2,-0x2d0(%rbp)
  27e6f8:	49 8b bf 98 00 00 00 	mov    0x98(%r15),%rdi
  27e6ff:	0f 84 09 1e 00 00    	je     28050e <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x31ae>
  27e705:	48 39 f9             	cmp    %rdi,%rcx
  27e708:	0f 85 4c 2a 00 00    	jne    28115a <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x3dfa>
  27e70e:	4d 8b b7 a0 00 00 00 	mov    0xa0(%r15),%r14
  27e715:	4d 85 f6             	test   %r14,%r14
  27e718:	74 16                	je     27e730 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x13d0>
  27e71a:	4c 8b 8a a8 00 00 00 	mov    0xa8(%rdx),%r9
  27e721:	4d 39 8f a8 00 00 00 	cmp    %r9,0xa8(%r15)
  27e728:	0f 84 40 fe ff ff    	je     27e56e <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x120e>
  27e72e:	66 90                	xchg   %ax,%ax
  27e730:	48 8b 85 50 fd ff ff 	mov    -0x2b0(%rbp),%rax
  27e737:	48 83 c3 01          	add    $0x1,%rbx
  27e73b:	48 39 c3             	cmp    %rax,%rbx
  27e73e:	0f 85 8c fb ff ff    	jne    27e2d0 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xf70>
  27e744:	4d 89 e7             	mov    %r12,%r15
  27e747:	4c 8b a5 08 fd ff ff 	mov    -0x2f8(%rbp),%r12
  27e74e:	49 83 c4 04          	add    $0x4,%r12
  27e752:	4c 39 a5 88 fd ff ff 	cmp    %r12,-0x278(%rbp)
  27e759:	0f 85 37 fb ff ff    	jne    27e296 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0xf36>
  27e75f:	48 8b 05 c2 7a d7 00 	mov    0xd77ac2(%rip),%rax        # ff6228 <_ZL11kmask_iq2xs+0xa8>
  27e766:	4c 8b ad 78 fd ff ff 	mov    -0x288(%rbp),%r13
  27e76d:	4c 8b a5 a0 fd ff ff 	mov    -0x260(%rbp),%r12
  27e774:	48 89 85 10 fe ff ff 	mov    %rax,-0x1f0(%rbp)
  27e77b:	48 8b 85 88 fd ff ff 	mov    -0x278(%rbp),%rax
  27e782:	48 89 85 a8 fd ff ff 	mov    %rax,-0x258(%rbp)
  27e789:	48 8b b5 a8 fd ff ff 	mov    -0x258(%rbp),%rsi
  27e790:	31 db                	xor    %ebx,%ebx
  27e792:	45 8b 77 04          	mov    0x4(%r15),%r14d
  27e796:	8b 06                	mov    (%rsi),%eax
  27e798:	83 f8 1d             	cmp    $0x1d,%eax
  27e79b:	66 0f 6e c0          	movd   %eax,%xmm0
  27e79f:	89 85 a8 fd ff ff    	mov    %eax,-0x258(%rbp)
  27e7a5:	8b 85 80 fd ff ff    	mov    -0x280(%rbp),%eax
  27e7ab:	0f 95 c3             	setne  %bl
  27e7ae:	83 c3 02             	add    $0x2,%ebx
  27e7b1:	66 0f 6e fb          	movd   %ebx,%xmm7
  27e7b5:	66 0f 62 c7          	punpckldq %xmm7,%xmm0
  27e7b9:	66 0f d6 85 30 fe ff 	movq   %xmm0,-0x1d0(%rbp)
  27e7c0:	ff 
  27e7c1:	41 39 c6             	cmp    %eax,%r14d
  27e7c4:	0f 8c 8c 01 00 00    	jl     27e956 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15f6>
  27e7ca:	8b 85 9c fd ff ff    	mov    -0x264(%rbp),%eax
  27e7d0:	48 89 b5 a8 fd ff ff 	mov    %rsi,-0x258(%rbp)
  27e7d7:	31 d2                	xor    %edx,%edx
  27e7d9:	4c 8d 8d 30 fe ff ff 	lea    -0x1d0(%rbp),%r9
  27e7e0:	49 ba fc ff ff ff ff 	movabs $0x1ffffffffffffffc,%r10
  27e7e7:	ff ff 1f 
  27e7ea:	89 85 70 fe ff ff    	mov    %eax,-0x190(%rbp)
  27e7f0:	83 c0 01             	add    $0x1,%eax
  27e7f3:	89 85 74 fe ff ff    	mov    %eax,-0x18c(%rbp)
  27e7f9:	49 63 04 94          	movslq (%r12,%rdx,4),%rax
  27e7fd:	41 39 c6             	cmp    %eax,%r14d
  27e800:	0f 8e 31 01 00 00    	jle    27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27e806:	49 8b 4f 10          	mov    0x10(%r15),%rcx
  27e80a:	48 8b 3c c1          	mov    (%rcx,%rax,8),%rdi
  27e80e:	41 8b 04 91          	mov    (%r9,%rdx,4),%eax
  27e812:	39 47 50             	cmp    %eax,0x50(%rdi)
  27e815:	0f 85 1c 01 00 00    	jne    27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27e81b:	8b b7 94 00 00 00    	mov    0x94(%rdi),%esi
  27e821:	40 f6 c6 10          	test   $0x10,%sil
  27e825:	0f 84 0c 01 00 00    	je     27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27e82b:	48 85 d2             	test   %rdx,%rdx
  27e82e:	75 58                	jne    27e888 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1528>
  27e830:	49 8b 4f 38          	mov    0x38(%r15),%rcx
  27e834:	48 89 f8             	mov    %rdi,%rax
  27e837:	31 d2                	xor    %edx,%edx
  27e839:	4d 8b 5f 40          	mov    0x40(%r15),%r11
  27e83d:	48 c1 e8 04          	shr    $0x4,%rax
  27e841:	48 f7 f1             	div    %rcx
  27e844:	49 89 d0             	mov    %rdx,%r8
  27e847:	eb 27                	jmp    27e870 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x1510>
  27e849:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  27e850:	49 8b 47 48          	mov    0x48(%r15),%rax
  27e854:	48 3b 3c d0          	cmp    (%rax,%rdx,8),%rdi
  27e858:	0f 84 c1 00 00 00    	je     27e91f <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15bf>
  27e85e:	48 8d 42 01          	lea    0x1(%rdx),%rax
  27e862:	31 d2                	xor    %edx,%edx
  27e864:	48 f7 f1             	div    %rcx
  27e867:	49 39 d0             	cmp    %rdx,%r8
  27e86a:	0f 84 a0 00 00 00    	je     27e910 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15b0>
  27e870:	48 89 d0             	mov    %rdx,%rax
  27e873:	48 c1 e8 05          	shr    $0x5,%rax
  27e877:	41 8b 04 83          	mov    (%r11,%rax,4),%eax
  27e87b:	0f a3 d0             	bt     %edx,%eax
  27e87e:	72 d0                	jb     27e850 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x14f0>
  27e880:	e9 b2 00 00 00       	jmp    27e937 <_ZL18ggml_cuda_try_fuseP25ggml_backend_cuda_contextP11ggml_cgraphi+0x15d7>
  27e885:	0f 1f 00             	nopl   (%rax)
  27e888:	4a 8b 34 29          	mov    (%rcx,%r13,1),%rsi
